property_name,total_area_sqft,price,rera_number,created_at
"3 BHK Flat for Sale in AJMERA BOULEVARD, Malad West, Mumbai",1175.0,38200000.0,,2024-11-28 13:51:27.711275
"4 BHK Flat for Sale in Godrej Avenue Eleven, Mahalakshmi, Mumbai",2095.0,129600000.00000001,,2024-11-28 13:51:27.711275
"3 BHK Flat for Sale in Salasar Exotica, Mira Road Area, Mumbai",842.0,11200000.000000002,,2024-11-28 13:51:27.711275
"2 BHK Flat for Sale in Sheetal Kiara, Goregaon West, Mumbai",666.0,16100000.000000002,,2024-11-28 13:51:27.712276
"3 BHK Flat for Sale in Piramal Mahalaxmi, Mahalakshmi, Mumbai",988.0,46600000.0,,2024-11-28 13:51:27.712276
"3 BHK Flat for Sale in Bharat altavista, Andheri West, Mumbai",1308.0,59000000.0,,2024-11-28 13:51:27.713275
"2 BHK Flat for Sale in Alora, Kalina, Mumbai",791.0,33200000.0,,2024-11-28 13:51:27.713275
"3 BHK Flat for Sale in Stardeous, Tardeo, Mumbai",1182.0,64000000.0,,2024-11-28 13:51:27.713275
"3 BHK Flat for Sale in Lodha Bellagio, Powai, Mumbai",1400.0,40500000.0,,2024-11-28 13:51:27.714329
"4 BHK Flat for Sale in Godrej Reserve, Kandivali East, Mumbai",2016.0,59400000.00000001,,2024-11-28 13:51:27.714329
"3 BHK Flat for Sale in Godrej Sky Terraces, Chembur, Mumbai",1516.0,70400000.0,,2024-11-28 13:51:27.714329
"3 BHK Flat for Sale in Supreme Boulevard, Chembur, Mumbai",938.0,30800000.0,,2024-11-28 13:51:27.715334
"3 BHK Flat for Sale in Codename Triumph Tower 1, Bhandup West, Mumbai",1185.0,33900000.0,,2024-11-28 13:51:27.715334
"4 BHK Flat for Sale in Rustomjee 180 Bayview, Matunga West, Mumbai",1646.0,74000000.0,,2024-11-28 13:51:27.716331
"3 BHK Flat for Sale in Codename Triumph Tower 1, Bhandup West, Mumbai",1000.0,28600000.0,,2024-11-28 13:51:27.716331
"2 BHK Flat for Sale in Satre Happynest, Kanjurmarg East, Mumbai",663.0,14700000.0,,2024-11-28 13:51:27.716331
"3 BHK Flat for Sale in Gold Residences, Vile Parle East, Mumbai",856.0,41000000.0,,2024-11-28 13:51:27.716331
"2 BHK Flat for Sale in Runwal Bliss, Kanjurmarg East, Mumbai",809.0,27700000.0,,2024-11-28 13:51:27.717339
"4 BHK Flat for Sale in Rustomjee Crown, Prabhadevi, Mumbai",2000.0,133699999.99999999,,2024-11-28 13:51:27.717339
"4 BHK Flat for Sale in Raheja Amaltis, Sion West, Mumbai",2175.0,83699999.99999999,,2024-11-28 13:51:27.717339
"3 BHK Flat for Sale in JVMs Monica Gardens, Mulund East, Mumbai",1055.0,31800000.0,,2024-11-28 13:51:27.718344
"4 BHK Flat for Sale in Rejuve 360, Mulund West, Mumbai",1312.0,34900000.0,,2024-11-28 13:51:27.718344
"3 BHK Flat for Sale in 10 BKC, Bandra Kurla Complex, Mumbai",1204.0,73400000.0,,2024-11-28 13:51:27.718344
"2 BHK Flat for Sale in Fortune Florence, Borivali East, Mumbai",940.0,27700000.0,,2024-11-28 13:51:27.719468
"4 BHK Flat for Sale in Raheja imperia 2, Lower Parel West, Mumbai",2057.0,110800000.0,,2024-11-28 13:51:27.719468
"2 BHK Flat for Sale in Modirealty Ashvattha, Dahisar East, Mumbai",653.0,15300000.0,,2024-11-28 13:51:27.719468
"2 BHK Flat for Sale in Advent Neel, Vile Parle West, Mumbai",747.0,44800000.00000001,,2024-11-28 13:51:27.719468
"4 BHK Flat for Sale in Metro Millennium, Malad West, Mumbai",1428.0,42800000.0,,2024-11-28 13:51:27.720654
"3 BHK Flat for Sale in Redevelopment of Kaveri CHSL, Malad West, Mumbai",1110.0,31000000.0,,2024-11-28 13:51:27.720654
"2 BHK Flat for Sale in Skyline, Bhayandar West, Mumbai",759.0,15200000.0,,2024-11-28 13:51:27.720654
"4 BHK Flat for Sale in Thanisandra Main Road, Bangalore",2553.0,26700000.0,,2024-11-28 13:51:41.929533
"3 BHK Flat for Sale in Soukya Road, Bangalore",1480.0,13500000.0,,2024-11-28 13:51:41.929533
"4 BHK Flat for Sale in Hebbal, Bangalore",3108.0,86800000.0,,2024-11-28 13:51:41.930036
"3 BHK Flat for Sale in Yelahanka, Bangalore",1667.0,22700000.0,,2024-11-28 13:51:41.930036
"2 BHK Flat for Sale in Thanisandra Main Road, Bangalore",651.0,9700000.0,,2024-11-28 13:51:41.931040
"3 BHK Flat for Sale in Sarjapur Road, Bangalore",1182.0,17600000.0,,2024-11-28 13:51:41.931040
"4 BHK Flat for Sale in Whitefield, Bangalore",2428.0,25600000.0,,2024-11-28 13:51:41.932044
"2 BHK Flat for Sale in Devanahalli, Bangalore",1273.0,8100000.0,,2024-11-28 13:51:41.932044
"3 BHK Flat for Sale in Gunjur, Bangalore",1885.0,21300000.0,,2024-11-28 13:51:41.933042
"3 BHK Flat for Sale in Bagaluru, Bangalore",1427.0,13600000.000000002,,2024-11-28 13:51:41.933042
"3 BHK Flat for Sale in Begur Road, Bangalore",1501.0,16000000.0,,2024-11-28 13:51:41.933042
"4 BHK Flat for Sale in Lal Bagh Main Road, Bangalore",2741.0,71400000.0,,2024-11-28 13:51:41.933042
"3 BHK Flat for Sale in Hennur Main Road, Bangalore",1898.0,19900000.0,,2024-11-28 13:51:41.934258
"3 BHK Flat for Sale in Bannerghatta Main Road, Bangalore",1942.0,28000000.0,,2024-11-28 13:51:41.934258
"4 BHK Flat for Sale in Thanisandra Main Road, Bangalore",2553.0,27900000.0,,2024-11-28 13:51:41.934762
"3 BHK Flat for Sale in Yeswanthpur, Bangalore",2315.0,45500000.0,,2024-11-28 13:51:41.934762
"3 BHK Flat for Sale in Hoodi, Hoodi, Bangalore",1834.0,16399999.999999998,,2024-11-28 13:51:41.934762
"3 BHK Flat for Sale in Mysore Road, Bangalore",1407.0,11299999.999999998,,2024-11-28 13:51:41.935767
"4 BHK Flat for Sale in Hsr Layout, Bangalore",2350.0,81199999.99999999,,2024-11-28 13:51:41.935767
"3 BHK Flat for Sale in Hennur Main Road, Bangalore",1898.0,19900000.0,,2024-11-28 13:51:41.935767
"3 BHK Flat for Sale in Sarjapur Road, Bangalore",1509.0,18600000.0,,2024-11-28 13:51:41.935767
"4 BHK Flat for Sale in Thanisandra, Bangalore",2550.0,31600000.0,,2024-11-28 13:51:41.935767
"4 BHK Flat for Sale in Sarjapur Road, Bangalore",2145.0,21300000.0,,2024-11-28 13:51:41.937270
"4 BHK Flat for Sale in Hsr Layout, Bangalore",2350.0,81000000.0,,2024-11-28 13:51:41.937270
"3 BHK Flat for Sale in J P Nagar, Bangalore",1710.0,33900000.0,,2024-11-28 13:51:41.937270
"5 BHK Flat for Sale in Yelahanka, Bangalore",5947.0,96900000.0,,2024-11-28 13:51:41.938279
"3 BHK Flat for Sale in Panathur, Bangalore",1885.0,27400000.000000004,,2024-11-28 13:51:41.938279
"4 BHK Flat for Sale in Rachenahalli, Thanisandra, Bangalore",2120.0,23800000.0,,2024-11-28 13:51:41.938279
"4 BHK Flat for Sale in Thanisandra, Bangalore",2655.0,32900000.0,,2024-11-28 13:51:41.939247
"4 BHK Flat for Sale in Whitefield, Bangalore",2211.0,47500000.0,,2024-11-28 13:51:41.939247
"4 BHK Flat for Sale in Sarjapura, Bangalore",3323.0,47800000.0,,2024-11-28 13:51:45.415670
"2 BHK Flat for Sale in Hennur Main Road, Bangalore",1131.0,11299999.999999998,,2024-11-28 13:51:45.415670
"4 BHK Flat for Sale in Banashankari, Bangalore",3024.0,37000000.0,,2024-11-28 13:51:45.415670
"3 BHK Flat for Sale in Sarjapur Road, Bangalore",1509.0,18600000.0,,2024-11-28 13:51:45.416675
"5 BHK Flat for Sale in Varthur, Bangalore",3892.0,55199999.99999999,,2024-11-28 13:51:45.416675
"4 BHK Flat for Sale in Varthur, Bangalore",2533.0,36900000.0,,2024-11-28 13:51:45.416675
"3 BHK Flat for Sale in Sarjapur Road, Bangalore",1509.0,18600000.0,,2024-11-28 13:51:45.417679
"4 BHK Flat for Sale in Whitefield, Bangalore",2218.0,48800000.0,,2024-11-28 13:51:45.417679
"4 BHK Flat for Sale in Rajajinagar, Bangalore",3612.0,115100000.0,,2024-11-28 13:51:45.418184
"5 BHK Flat for Sale in Whitefield, Bangalore",1962.0,26200000.0,,2024-11-28 13:51:45.418184
"4 BHK Flat for Sale in Banashankari, Bangalore",3024.0,37000000.0,,2024-11-28 13:51:45.418184
"4 BHK Flat for Sale in Indiranagar, Bangalore",3230.0,72000000.0,,2024-11-28 13:51:45.419190
"4 BHK Flat for Sale in Hosur Road, Bangalore",2363.0,25299999.999999996,,2024-11-28 13:51:45.419190
"3 BHK Flat for Sale in HAL Old Airport Road, Bangalore",3099.0,82899999.99999999,,2024-11-28 13:51:45.419190
"4 BHK Flat for Sale in RR Nagar, Bangalore",2800.0,28000000.0,,2024-11-28 13:51:45.420191
"4 BHK Flat for Sale in Whitefield, Bangalore",2560.0,35700000.0,,2024-11-28 13:51:45.420191
"5 BHK Flat for Sale in Varthur, Bangalore",3892.0,55199999.99999999,,2024-11-28 13:51:45.420191
"4 BHK Flat for Sale in Whitefield, Bangalore",2211.0,47500000.0,,2024-11-28 13:51:45.421189
"3 BHK Flat for Sale in Sarjapur Road, Bangalore",2151.0,15300000.0,,2024-11-28 13:51:45.421189
"3 BHK Flat for Sale in Panathur, Bangalore",1885.0,27400000.000000004,,2024-11-28 13:51:45.421189
"3 BHK Flat for Sale in Thanisandra Main Road, Bangalore",1570.0,9830000.0,,2024-11-28 13:51:45.422189
"3 BHK Flat for Sale in Panathur, Bangalore",1789.0,26700000.0,,2024-11-28 13:51:45.422189
"4 BHK Flat for Sale in Kogilu Main Road, Bangalore",2464.0,26600000.0,,2024-11-28 13:51:45.422189
"4 BHK Flat for Sale in Varthur, Bangalore",2401.0,34000000.0,,2024-11-28 13:51:45.423195
"3 BHK Flat for Sale in Rajanukunte, Bangalore",1755.0,12000000.0,,2024-11-28 13:51:45.423195
"2 BHK Flat for Sale in RR Nagar, Bangalore",950.0,14000000.0,,2024-11-28 13:51:45.423195
"3 BHK Flat for Sale in Bagaluru, Bangalore",1281.0,9600000.0,,2024-11-28 13:51:45.424191
"4 BHK Flat for Sale in Rachenahalli, Thanisandra, Bangalore",2120.0,23800000.0,,2024-11-28 13:51:45.424191
"3 BHK Flat for Sale in RR Nagar, Bangalore",1531.0,13899999.999999998,,2024-11-28 13:51:45.424191
"3 BHK Flat for Sale in Koramangala, Bangalore",2889.0,39500000.0,,2024-11-28 13:51:45.425189
"4 BHK Flat for Sale in Supreme Villagio, Somatane, Pune",4600.0,68400000.0,,2024-11-28 13:51:56.289822
"3 BHK Flat for Sale in The Trinity, Wagholi, Pune",1148.0,12500000.0,,2024-11-28 13:51:56.289822
"4 BHK Flat for Sale in Yashwin Enchante, Wagholi, Pune",1420.0,13899999.999999998,,2024-11-28 13:51:56.289822
"3 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",960.0,9170000.0,,2024-11-28 13:51:56.290818
"3 BHK Flat for Sale in Life Republic Sector R22 Avenue Atmos, Hinjawadi, Pune",1044.0,9570000.0,,2024-11-28 13:51:56.290818
"4 BHK Flat for Sale in Venkatesh Laurel, Shivajinagar, Pune",1778.0,40900000.0,,2024-11-28 13:51:56.290818
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",933.0,9140000.0,,2024-11-28 13:51:56.290818
"2 BHK Flat for Sale in Renuka Panch Tattva, Tathawade Pimpri Chinchwad, Pune",813.0,8259999.999999999,,2024-11-28 13:51:56.292322
"2 BHK Flat for Sale in Kumar Parc Residences, Hadapsar, Pune",840.0,10200000.0,,2024-11-28 13:51:56.292322
"3 BHK Flat for Sale in Pride Wellington, Charholi BK, Pune",1156.0,10400000.0,,2024-11-28 13:51:56.292322
"3 BHK Flat for Sale in Seraph Supremus B Wing, Bavdhan, Pune",1116.0,14600000.0,,2024-11-28 13:51:56.293329
"4 BHK Flat for Sale in 24K Manor, Pimple Nilakh, Pimpri Chinchwad, Pune",1823.0,30900000.0,,2024-11-28 13:51:56.293329
"4 BHK Flat for Sale in The Canary, Balewadi, Pune",1679.0,25000000.0,,2024-11-28 13:51:56.293329
"3 BHK Flat for Sale in Bramha the Collection, New Kalyani Nagar, Pune",1070.0,26700000.0,,2024-11-28 13:51:56.294327
"3 BHK Flat for Sale in Life Republic Aros, Hinjawadi, Pune",1176.0,10500000.0,,2024-11-28 13:51:56.294327
"3 BHK Flat for Sale in K PUNE, Bavdhan, Pune",1249.0,14000000.0,,2024-11-28 13:51:56.294327
"2 BHK Flat for Sale in Kohinoor Riverdale, Wagholi, Pune",769.0,9410000.0,,2024-11-28 13:51:56.295579
"5 BHK Flat for Sale in Supreme Towers, Mundhwa, Pune",4300.0,79800000.0,,2024-11-28 13:51:56.295579
"4 BHK Flat for Sale in Joyville Celestia, Hadapsar, Pune",1270.0,14500000.0,,2024-11-28 13:51:56.295579
"3 BHK Flat for Sale in The Gale at Godrej Park World, Hinjawadi, Pune",948.0,11299999.999999998,,2024-11-28 13:51:56.296585
"2 BHK Flat for Sale in VTP Altair, Kharadi, Pune",845.0,9490000.0,,2024-11-28 13:51:56.296585
"3 BHK Flat for Sale in VTP Dolce Vita, Kharadi, Pune",1466.0,19100000.0,,2024-11-28 13:51:56.296585
"3 BHK Flat for Sale in Rohan Nidita, Hinjawadi, Pune",1191.0,12900000.0,,2024-11-28 13:51:56.297584
"3 BHK Flat for Sale in Life Republic Sector R22 Avenue Atmos, Hinjawadi, Pune",1037.0,9510000.0,,2024-11-28 13:51:56.298089
"3 BHK Flat for Sale in Zenistry, Baner, Pune",1325.0,13899999.999999998,,2024-11-28 13:51:56.298089
"4 BHK Flat for Sale in Yoo One, Kondhwa, Pune",1969.0,31000000.0,,2024-11-28 13:51:56.298593
"4 BHK Flat for Sale in Osian Almanova, Mundhwa, Pune",2558.0,37300000.0,,2024-11-28 13:51:56.298593
"4 BHK Flat for Sale in The Ornate, Baner, Pune",1841.0,28200000.0,,2024-11-28 13:51:56.298593
"4 BHK Flat for Sale in Mantra Magnus, Mundhwa, Pune",1798.0,177600000.00000003,,2024-11-28 13:51:56.299598
"4 BHK Flat for Sale in K Shire, Punawale, Pimpri Chinchwad, Pune",1823.0,16800000.0,,2024-11-28 13:51:56.299598
"3 BHK Flat for Sale in Old Mahabalipuram Road Chennai, Chennai",1572.0,11700000.0,,2024-11-28 13:52:12.990650
"3 BHK Flat for Sale in Koyambedu, Chennai",1081.0,10800000.0,,2024-11-28 13:52:12.990650
"1 BHK Flat for Sale in Medavakkam, Chennai",357.0,4880000.0,,2024-11-28 13:52:12.990650
"2 BHK Flat for Sale in Kelambakkam, Chennai",1006.0,6240000.0,,2024-11-28 13:52:12.992398
"2 BHK Flat for Sale in Rajakilpakkam, Chennai",997.0,7420000.0,,2024-11-28 13:52:12.992398
"2 BHK Flat for Sale in Kadirvedu, Chennai",1235.0,9140000.0,,2024-11-28 13:52:12.992398
"2 BHK Flat for Sale in Pammal, Chennai",810.0,6260000.0,,2024-11-28 13:52:12.993702
"2 BHK Flat for Sale in Thirumazhisai, Chennai",575.0,3540000.0,,2024-11-28 13:52:12.994206
"3 BHK Flat for Sale in Tambaram West Tambaram, Chennai",1176.0,6200000.0,,2024-11-28 13:52:12.994206
"3 BHK Flat for Sale in Velachery, Chennai",1916.0,29000000.0,,2024-11-28 13:52:12.994206
"3 BHK Flat for Sale in Padur, Chennai",1430.0,8610000.0,,2024-11-28 13:52:12.994206
"2 BHK Flat for Sale in Semmancheri, Chennai",923.0,4890000.0,,2024-11-28 13:52:12.994206
"3 BHK Flat for Sale in Perungudi, Chennai",1723.0,16500000.0,,2024-11-28 13:52:12.994206
"3 BHK Flat for Sale in Thiruvanmiyur, Chennai",1666.0,22900000.0,,2024-11-28 13:52:12.994206
"2 BHK Flat for Sale in Valasaravakkam, Chennai",999.0,9060000.0,,2024-11-28 13:52:12.994206
"3 BHK Flat for Sale in Porur, Chennai",1745.0,14000000.0,,2024-11-28 13:52:12.997709
"3 BHK Flat for Sale in East Tambaram, Chennai",1357.0,9210000.0,,2024-11-28 13:52:12.997709
"2 BHK Flat for Sale in Old Mahabalipuram Road Chennai, Chennai",885.0,6060000.0,,2024-11-28 13:52:12.998223
"2 BHK Flat for Sale in Kelambakkam, Chennai",1107.0,5530000.0,,2024-11-28 13:52:12.998223
"3 BHK Flat for Sale in Medavakkam, Chennai",1670.0,10800000.0,,2024-11-28 13:52:12.999338
"3 BHK Flat for Sale in Thiruvanmiyur, Chennai",968.0,19600000.0,,2024-11-28 13:52:12.999338
"3 BHK Flat for Sale in Mylapore, Chennai",1449.0,41400000.0,,2024-11-28 13:52:12.999338
"3 BHK Flat for Sale in Tondiarpet, Chennai",1609.0,9970000.0,,2024-11-28 13:52:12.999338
"3 BHK Flat for Sale in Triplicane, Chennai",1570.0,24100000.0,,2024-11-28 13:52:13.000868
"2 BHK Flat for Sale in Chettipunyam, Chennai",616.0,3010000.0,,2024-11-28 13:52:13.000868
"2 BHK Flat for Sale in Anna Nagar, Chennai",791.0,17200000.0,,2024-11-28 13:52:13.001889
"2 BHK Flat for Sale in East Tambaram, Chennai",1508.0,12200000.0,,2024-11-28 13:52:13.001889
"3 BHK Flat for Sale in Medavakkam, Chennai",1453.0,9150000.0,,2024-11-28 13:52:13.001889
"3 BHK Flat for Sale in Sholinganallur, Chennai",1500.0,8540000.0,,2024-11-28 13:52:13.001889
"2 BHK Flat for Sale in Thazhambur, Chennai",1011.0,5500000.0,,2024-11-28 13:52:13.001889
"3 BHK Flat for Sale in Navyug Magnolia, Rash Behari Avenue, Kolkata",1570.0,19600000.0,,2024-11-28 13:52:22.101791
"4 BHK Flat for Sale in Urbana Phase 2, Anandapur, Kolkata",2846.0,63000000.0,,2024-11-28 13:52:22.101791
"3 BHK Flat for Sale in Merlin Rise Sports Republic Phase 1 A, Rajarhat, Kolkata",1188.0,12200000.0,,2024-11-28 13:52:22.102821
"3 BHK Flat for Sale in Dream Gurukul, Madhyamgram, Kolkata",1291.0,7509999.999999999,,2024-11-28 13:52:22.102821
"4 BHK Flat for Sale in Sansara, Howrah, Kolkata",3364.0,34000000.0,,2024-11-28 13:52:22.102821
"3 BHK Flat for Sale in The Pride, Sonarpur, Kolkata",1244.0,5850000.0,,2024-11-28 13:52:22.103829
"3 BHK Flat for Sale in JPK Swati Abha, Rajarhat, Kolkata",1060.0,5100000.0,,2024-11-28 13:52:22.103829
"5 BHK Flat for Sale in Sansara, Howrah, Kolkata",4885.0,55800000.0,,2024-11-28 13:52:22.103829
"4 BHK Flat for Sale in Sansara, Howrah, Kolkata",3364.0,34000000.0,,2024-11-28 13:52:22.104860
"2 BHK Flat for Sale in Bitasta Residency, Chinar Park, Rajarhat, Kolkata",980.0,4410000.0,,2024-11-28 13:52:22.105369
"2 BHK Flat for Sale in Merlin Rise Sports Republic Phase 1 A, Rajarhat, Kolkata",970.0,7500000.0,,2024-11-28 13:52:22.105369
"4 BHK Flat for Sale in Siddha Serena, Rajarhat, Kolkata",1415.0,18700000.0,,2024-11-28 13:52:22.105369
"2 BHK Flat for Sale in Merlin Rise Sports Republic Phase 1 A, Rajarhat, Kolkata",970.0,7500000.0,,2024-11-28 13:52:22.106374
"3 BHK Flat for Sale in Elevate at Godrej Seven, Joka, Kolkata",888.0,8880000.0,,2024-11-28 13:52:22.106374
"4 BHK Flat for Sale in Navya, Madhyamgram, Kolkata",1093.0,7870000.0,,2024-11-28 13:52:22.106374
"3 BHK Flat for Sale in Suncrest Estate, Rajpur, Kolkata",1133.0,4760000.0,,2024-11-28 13:52:22.107379
"4 BHK Flat for Sale in Vinayak Amara, New Town, Kolkata",1313.0,18500000.0,,2024-11-28 13:52:22.107883
"4 BHK Flat for Sale in PS Vaanya, New Town, Kolkata",2345.0,35300000.0,,2024-11-28 13:52:22.107883
"3 BHK Flat for Sale in Siddha Serena, Rajarhat, Kolkata",1138.0,10000000.0,,2024-11-28 13:52:22.108421
"3 BHK Flat for Sale in Rajwada Luxuria, Rajpur Sonarpur, Kolkata",1240.0,5570000.0,,2024-11-28 13:52:22.108421
"4 BHK Flat for Sale in Emami Aamod, New Alipore, Kolkata",2724.0,39000000.0,,2024-11-28 13:52:22.108421
"3 BHK Flat for Sale in Optima Phase 1, Rajarhat, Kolkata",1500.0,9960000.0,,2024-11-28 13:52:22.109358
"4 BHK Flat for Sale in Emami Aamod, New Alipore, Kolkata",2724.0,39000000.0,,2024-11-28 13:52:22.109875
"4 BHK Flat for Sale in Vinayak Amara, New Town, Kolkata",1770.0,23100000.0,,2024-11-28 13:52:22.109875
"4 BHK Flat for Sale in PS ONE10, New Town, Kolkata",2800.0,46100000.0,,2024-11-28 13:52:22.109875
"3 BHK Flat for Sale in GRK Ivana, Nayabad, Kolkata",1261.0,8580000.0,,2024-11-28 13:52:22.110880
"3 BHK Flat for Sale in DTC Sojon, Joka, Kolkata",1460.0,7940000.000000001,,2024-11-28 13:52:22.110880
"4 BHK Flat for Sale in Vinayak Amara, New Town, Kolkata",2491.0,27599999.999999996,,2024-11-28 13:52:22.110880
"3 BHK Flat for Sale in DTC Capital City, Rajarhat, Kolkata",1430.0,7070000.0,,2024-11-28 13:52:22.111880
"3 BHK Flat for Sale in Siddha Serena, Rajarhat, Kolkata",1046.0,10200000.0,,2024-11-28 13:52:22.111880
"3 BHK Flat for Sale in RJ Pashmina, Chandkheda, Ahmedabad",3024.0,14000000.0,,2024-11-28 13:52:30.307436
"3 BHK Flat for Sale in Kavisha The Portrait, Shela, Ahmedabad",1413.0,10700000.0,,2024-11-28 13:52:30.307436
"4 BHK Flat for Sale in THE REGAL, Vaishnodevi Circle, Ahmedabad",3879.0,18100000.0,,2024-11-28 13:52:30.308443
"3 BHK Flat for Sale in Ideal Imbert, Chharodi, Ahmedabad",295.0,12600000.0,,2024-11-28 13:52:30.308443
"3 BHK Flat for Sale in Vishakha Empyrean, Chharodi, Ahmedabad",4122.0,20600000.0,,2024-11-28 13:52:30.308952
"3 BHK Flat for Sale in Soham Dev Param, Chandkheda, Ahmedabad",1800.0,6820000.0,,2024-11-28 13:52:30.308952
"Apartment for Sale in World Trade Tower, Makarba, Ahmedabad",2096.0,11500000.0,,2024-11-28 13:52:30.308952
"4 BHK Flat for Sale in Saiyamm Apricus 2, Shilaj, Ahmedabad",2200.0,26000000.0,,2024-11-28 13:52:30.309957
"4 BHK Flat for Sale in Riviera Palacio, Shela, Ahmedabad",3829.0,42300000.00000001,,2024-11-28 13:52:30.309957
"3 BHK Flat for Sale in Elenza Gradient, Shela, Ahmedabad",836.0,6880000.0,,2024-11-28 13:52:30.309957
"4 BHK Flat for Sale in Rajshree Regalia, Gota, Ahmedabad",3240.0,15400000.0,,2024-11-28 13:52:30.310956
"3 BHK Flat for Sale in VR Reflection, Shela, Ahmedabad",1750.0,7900000.0,,2024-11-28 13:52:30.310956
"4 BHK Flat for Sale in Saayam, Shilaj, Ahmedabad",1700.0,15400000.0,,2024-11-28 13:52:30.310956
"3 BHK Flat for Sale in Artiz Arcelia, Shilaj, Ahmedabad",1056.0,9130000.0,,2024-11-28 13:52:30.311956
"4 BHK Flat for Sale in The Emberlynn, Ambli Bopal Road, Ahmedabad",3458.0,65900000.0,,2024-11-28 13:52:30.311956
"3 BHK Flat for Sale in Kavisha The Portrait, Shela, Ahmedabad",1035.0,10100000.0,,2024-11-28 13:52:30.311956
"3 BHK Flat for Sale in Elenza Gradient, Shela, Ahmedabad",836.0,6880000.0,,2024-11-28 13:52:30.312956
"4 BHK Flat for Sale in Shilp Residency, Gota, Ahmedabad",2775.0,33000000.0,,2024-11-28 13:52:30.313461
"4 BHK Flat for Sale in Green Park, Sanathal, Ahmedabad",3555.0,33500000.0,,2024-11-28 13:52:30.313461
"3 BHK Flat for Sale in Eklingji satvam, Daskroi, Ahmedabad",968.0,9800000.0,,2024-11-28 13:52:30.313461
"3 BHK Flat for Sale in VR Reflection, Shela, Ahmedabad",1750.0,7900000.0,,2024-11-28 13:52:30.314466
"4 BHK Flat for Sale in HR Eliseo, Shela, Ahmedabad",1554.0,12700000.0,,2024-11-28 13:52:30.314466
"4 BHK Flat for Sale in Ideal Imprint, Jagatpur, Ahmedabad",1856.0,17200000.0,,2024-11-28 13:52:30.314466
"3 BHK Flat for Sale in Shantam Parmeshwar, Gota, Ahmedabad",1300.0,12000000.0,,2024-11-28 13:52:30.315466
"3 BHK Flat for Sale in Sun Urban Park, Daskroi, Ahmedabad",968.0,8800000.0,,2024-11-28 13:52:30.315466
"5 BHK Flat for Sale in Venus Pashmina, Bodakdev, Ahmedabad",7740.0,77400000.0,,2024-11-28 13:52:30.315466
"4 BHK Flat for Sale in HR Eliseo, Shela, Ahmedabad",1554.0,12700000.0,,2024-11-28 13:52:30.316466
"4 BHK Flat for Sale in THE REGAL, Vaishnodevi Circle, Ahmedabad",5599.0,25200000.0,,2024-11-28 13:52:30.316466
"5 BHK Flat for Sale in Times 40, Bodakdev, Ahmedabad",3500.0,57400000.0,,2024-11-28 13:52:30.316466
"3 BHK Flat for Sale in Ivory Orchards, Shilaj, Ahmedabad",861.0,8000000.0,,2024-11-28 13:52:30.317466
